module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x10x!FHE.esint<19>> {
    %26 = "FHELinalg.to_signed"(%collapsed) : (tensor<1x3136x!FHE.eint<19>>) -> tensor<1x3136x!FHE.esint<19>>
    %27 = "FHELinalg.matmul_eint_int"(%26, %cst_11) : (tensor<1x3136x!FHE.esint<19>>, tensor<3136x128xi20>) -> tensor<1x128x!FHE.esint<19>>
    %28 = "FHELinalg.round"(%27) : (tensor<1x128x!FHE.esint<19>>) -> tensor<1x128x!FHE.esint<3>>
    %cst_12 = arith.constant dense<[0, 87, 173, 255, 0, 0, 0, 0]> : tensor<8xi64>
    %29 = "FHELinalg.apply_lookup_table"(%28, %cst_12) : (tensor<1x128x!FHE.esint<3>>, tensor<8xi64>) -> tensor<1x128x!FHE.eint<19>>
    %cst_13 = arith.constant dense<"0xC8FF0FD0FF0F5C0000EDFF0F1C0000B4FF0F060000CBFF0F0A0000C6FF0F280000300000CBFF0FECFF0FE3FF0F9BFF0FF6FF0F0E0000B2FF0F2D0000FFFF0FD3FF0F2000003C0000F4FF0FE5FF0FBBFF0F3800003F0000CAFF0FE6FF0FE6FF0F1F0000270000E3FF0FD1FF0F1A00004400009FFF0FE6FF0FE6FF0F1600002F0000E5FF0FE4FF0FB4FF0F160000490000BEFF0FB6FF0FD8FF0FEBFF0F1F0000F2FF0F290000F7FF0F050000DFFF0FC8FF0F0300003A0000FFFF0FB3FF0F9DFF0F0E00001100003B0000B4FF0F380000FAFF0FC6FF0FE1FF0FF0FF0F250000C5FF0F2B0000C3FF0F1F00001C0000390000A7FF0F2D00001500009EFF0FF4FF0FFBFF0F430000CCFF0FD4FF0FD4FF0FD9FF0FDDFF0FDBFF0FFFFF0F130000D9FF0FFDFF0F330000F3FF0F1F0000040000DFFF0F170000C8FF0F140000FDFF0FF0FF0FFFFF0F1F0000F6FF0FCCFF0FC8FF0F240000D7FF0F2D0000DEFF0FE2FF0F1400001F0000EDFF0F190000D9FF0FC3FF0FC2FF0FD7FF0FEBFF0F470000ADFF0F1B0000FAFF0FD6FF0F300000250000D3FF0F1F0000220000F5FF0F110000DEFF0FDEFF0FE6FF0F280000DBFF0F030000E1FF0F2D0000070000FAFF0FEAFF0F0700003B0000E0FF0F330000E6FF0F170000200000DBFF0F050000FFFF0F0400000100002F0000FFFF0F180000E2FF0FCCFF0F2E0000DEFF0F2100001F0000C6FF0F050000200000E9FF0F2D0000D7FF0F1600002A0000190000F6FF0F200000210000250000ECFF0FCDFF0FF1FF0FB4FF0F0C00003C0000D4FF0F260000E4FF0F170000150000450000020000470000C4FF0FF7FF0FB4FF0F0E0000FEFF0FEAFF0FD1FF0F020000290000CCFF0F2A00002F0000E4FF0FDEFF0FC8FF0FFEFF0FDEFF0F130000CCFF0FE4FF0F0000000C0000F8FF0F280000110000E5FF0F0200000400000B0000170000DFFF0FE1FF0FD2FF0FDDFF0F070000E2FF0FE4FF0FD1FF0F3300000D0000130000CCFF0FCEFF0F480000330000000000F4FF0FAEFF0FDDFF0FD4FF0F0B0000B2FF0FCCFF0FE5FF0FEDFF0FFDFF0FD0FF0FD8FF0FE6FF0FE1FF0F3A00002700001C0000140000260000490000BDFF0F0300003400002B0000060000CCFF0FF9FF0F3000002E00002C00001A00002F0000180000D7FF0FC8FF0F0D0000090000C8FF0F1C00002E0000DCFF0F080000190000EBFF0FFFFF0F2F0000CFFF0FDDFF0F210000F2FF0F2D0000EFFF0FDFFF0FE5FF0FE2FF0F240000E6FF0FF9FF0F050000A2FF0FC7FF0FA6FF0F3E0000110000D4FF0F0700000B00001500002D0000EDFF0F0B00003D0000270000060000D9FF0FC9FF0FD6FF0F010000240000E7FF0F2F00009EFF0F3D0000E3FF0F1A0000E0FF0FB8FF0FF2FF0F150000210000FAFF0F3000001A00002100002400001A0000E9FF0FE7FF0FF6FF0FF1FF0F1F0000170000C5FF0F2B0000D3FF0FDEFF0FEBFF0FFDFF0FD6FF0FE4FF0F2D0000ADFF0FF5FF0F1A0000F0FF0FCBFF0F290000F9FF0FE7FF0F2F0000DAFF0FF3FF0F1100001A0000BAFF0F270000CEFF0FE8FF0FCFFF0FCDFF0F2B0000D4FF0FE0FF0F2D00002E0000F2FF0F060000380000C4FF0F2500000D00009AFF0F3E0000F3FF0FE4FF0F020000240000070000060000180000200000F0FF0FD6FF0FD7FF0FD2FF0F280000CFFF0FC5FF0FA4FF0FF8FF0FE7FF0F3F0000E1FF0FC0FF0FF7FF0FBBFF0F460000D4FF0F000000F6FF0FCFFF0FFCFF0F220000230000200000D3FF0FCBFF0FF2FF0FBEFF0F050000340000D3FF0F1B0000460000D3FF0FD5FF0FC9FF0F120000D1FF0FD6FF0FFCFF0F140000280000FFFF0FE2FF0F2E0000080000030000FDFF0FA2FF0F9BFF0F3200004700003600000C00001E00002E0000D9FF0F170000EFFF0F260000CFFF0FF3FF0FFFFF0F240000200000C4FF0F320000190000E5FF0FE3FF0FF9FF0F1E0000210000CFFF0FE9FF0FD5FF0F010000D9FF0FDEFF0F210000EBFF0F200000E6FF0FF4FF0F000000D6FF0FEDFF0F270000D2FF0FD2FF0FE9FF0FE2FF0FECFF0FF2FF0FEAFF0FFCFF0FC0FF0FC9FF0F490000210000B2FF0FE9FF0F0D0000D4FF0F400000CBFF0F290000BBFF0F300000E2FF0FFAFF0FD7FF0F150000210000240000340000360000CAFF0F100000CCFF0F280000FEFF0F1D0000DFFF0FF7FF0F370000EDFF0FD0FF0F0B0000D6FF0F160000F1FF0FDDFF0FD5FF0F020000D2FF0FD8FF0FA9FF0FC3FF0F5600003F0000FAFF0F300000FFFF0F0E0000C4FF0F250000EDFF0FFCFF0FD3FF0F1D0000E9FF0FD3FF0FEFFF0F0F0000E9FF0F300000F3FF0F0E0000170000C5FF0FEAFF0FD3FF0FD1FF0FE2FF0F140000FFFF0F110000DFFF0FF2FF0F3C0000F4FF0FC4FF0F160000520000390000140000D3FF0FD5FF0F3D0000D6FF0F4B0000D5FF0F2A0000CDFF0F320000060000170000FFFF0F160000CEFF0F0400000500000C0000D3FF0FF7FF0FE3FF0FA7FF0F3C0000000000230000EBFF0FE3FF0FC7FF0F3100003F0000DEFF0F9CFF0FD8FF0FCEFF0F3300003B0000DAFF0FEEFF0FE1FF0FFCFF0F0200002800000F0000EBFF0FE1FF0F090000060000D7FF0FE9FF0F1C0000310000BDFF0F290000BCFF0F1B0000DAFF0F9DFF0F3B0000F8FF0F3F00003B0000D6FF0FA3FF0F0B0000100000D3FF0F2D0000520000FAFF0F130000110000E7FF0F270000DDFF0FEAFF0FEFFF0F180000E9FF0FE0FF0FCDFF0FDCFF0FE3FF0FF8FF0FD5FF0F1B0000E4FF0FF9FF0FCDFF0F2C0000E8FF0FCEFF0F130000DBFF0FF3FF0F2C00001500001900003200001400001600001F0000F5FF0F0F0000060000D6FF0FF0FF0F0D0000FCFF0F250000D4FF0FE4FF0F0700002F00001200001E0000F5FF0F0C0000D6FF0F2500001B0000EFFF0FE4FF0F290000F7FF0F0500001A0000F8FF0F340000230000300000CFFF0F2500001D0000EDFF0FB0FF0FEDFF0FF1FF0F280000060000D6FF0FF1FF0FDDFF0FDFFF0FEDFF0FDBFF0F3500001D0000D4FF0F0200000E0000E4FF0FF4FF0F140000E4FF0FE9FF0FFBFF0F0E0000E7FF0F330000E9FF0F0E0000D3FF0FACFF0F2E0000FAFF0F240000040000C7FF0F080000100000C0FF0F390000150000A9FF0F140000DCFF0FBEFF0F480000A6FF0F1100001500009EFF0FD4FF0FA9FF0F170000F0FF0F000000D3FF0FCDFF0FE9FF0F030000020000190000DCFF0FF7FF0FD2FF0FEDFF0FE8FF0F220000CCFF0FCEFF0F110000E7FF0FD3FF0FBAFF0FD4FF0FCEFF0F0F0000F7FF0F020000E3FF0F3800000E0000CEFF0F0E0000110000FCFF0F010000CAFF0FDBFF0F2D0000CEFF0FD1FF0FCBFF0FE7FF0FD7FF0FD5FF0FECFF0FD7FF0F020000010000D5FF0FE2FF0F3F000090FF0F120000F6FF0F360000150000E3FF0FC1FF0F1500002400002E00003D00000E000081FF0F270000DCFF0F270000250000040000110000270000FDFF0FEDFF0F2C00001D0000DBFF0F060000440000D5FF0FE4FF0FBFFF0FD3FF0FE7FF0F2000000F00001000002F00003E0000D3FF0FBCFF0F0B00004D0000E9FF0FF8FF0FEDFF0FCDFF0F310000250000450000310000280000010000C8FF0F370000C5FF0FACFF0FD9FF0FB1FF0FF3FF0FDCFF0FB4FF0F180000170000270000EDFF0F4800002A0000230000480000490000C8FF0FD4FF0FE8FF0FC4FF0F240000060000CCFF0F1F0000D7FF0F040000CAFF0FFEFF0F2200000000002E00001A0000170000F3FF0F010000F6FF0FCCFF0F1B0000DEFF0F0C0000110000290000D8FF0FC9FF0FEAFF0FB1FF0F210000F9FF0F1C0000B0FF0FC4FF0FEDFF0F230000DAFF0F1C0000D2FF0FE3FF0F0300001800001C0000E7FF0FDDFF0FD9FF0F3B00002100001B0000DCFF0F2000000E0000260000F3FF0F310000D5FF0F310000310000EDFF0FCFFF0FD6FF0FCDFF0FCDFF0F2C0000130000310000D4FF0F2E0000F5FF0F090000D9FF0F000000D8FF0FF1FF0F340000030000B0FF0F3C0000BBFF0F1900003300002E0000200000280000560000E8FF0F1400001D0000D2FF0F200000FFFF0F240000D0FF0F270000EBFF0FD5FF0FC0FF0F3E00000C0000170000E4FF0F1F0000EFFF0F010000CEFF0F1800003300000D0000270000170000DDFF0FF7FF0FDBFF0F1200002300000F0000BFFF0F180000FFFF0F030000B6FF0F350000120000F9FF0F0F0000BEFF0F5400003F0000D1FF0FF0FF0FD1FF0FEBFF0F0B00004300001B0000C8FF0FB0FF0FDAFF0F0C00004E0000DCFF0FBCFF0F95FF0F0A0000240000200000D9FF0F290000290000FBFF0F2600002F0000F1FF0F330000F9FF0F2F0000230000280000ECFF0FEDFF0F0A0000D2FF0F1D00001C0000DBFF0FFDFF0FF3FF0FBDFF0FD7FF0FDAFF0F3000003B00001F0000280000D5FF0FEBFF0F1E0000BFFF0F1C0000350000C3FF0F060000F9FF0FBFFF0F310000EBFF0FF7FF0FE9FF0F200000F3FF0FBBFF0F2700001E0000080000FAFF0FC2FF0F0C0000F5FF0F280000DBFF0FB3FF0FD6FF0F300000A6FF0F2100009CFF0FB6FF0F300000BAFF0F1500004D0000B1FF0FDDFF0F3C0000E2FF0F1B00009BFF0FC2FF0FFAFF0FC1FF0F0A0000C8FF0FE6FF0F270000450000160000180000FEFF0F380000A0FF0F2C0000ABFF0FE1FF0F8AFF0FDBFF0F0D0000B4FF0F360000A0FF0F170000F7FF0FEFFF0FE8FF0FC4FF0F1000003C0000A9FF0F150000270000AAFF0F44000097FF0FB4FF0F480000CEFF0F100000F7FF0FF3FF0F190000FAFF0FF3FF0FF6FF0F060000120000C9FF0FECFF0FC7FF0FEEFF0FF4FF0F2F0000CCFF0FE8FF0FA8FF0FDDFF0FDCFF0F2C00001E0000C4FF0FC9FF0FD4FF0FFDFF0F0200002D0000590000FFFF0FF2FF0F290000F7FF0FFAFF0FCFFF0FD3FF0FEFFF0FFCFF0FD0FF0F3700003100002D00001700002900001A0000E7FF0FD8FF0FEDFF0FC8FF0FD4FF0FFFFF0F280000E1FF0FF9FF0F0F0000C5FF0F0B0000030000140000CEFF0FE1FF0FF2FF0F0E0000EFFF0FD7FF0FD5FF0F2D0000CCFF0F2D0000130000070000180000F2FF0F400000F1FF0F270000E9FF0FD2FF0F2700003C0000C9FF0FD3FF0FECFF0FF0FF0F2E0000CFFF0FD5FF0FD7FF0FF8FF0F050000FAFF0F240000DEFF0F010000F9FF0F1A0000280000350000020000CDFF0FD8FF0F320000DBFF0F180000D5FF0FE9FF0F3B0000110000D4FF0F080000E6FF0FDBFF0F0000001A0000110000DAFF0FEFFF0F2D0000FBFF0F290000CFFF0F150000D3FF0F170000E8FF0F140000310000F4FF0FE9FF0FE1FF0F330000EBFF0FE6FF0FD3FF0F2A0000F1FF0F2600003000002000002A0000E2FF0FD4FF0F360000160000FEFF0FF9FF0FD3FF0F1C0000EFFF0F290000FBFF0F"> : tensor<128x10xi20>
    %30 = "FHELinalg.to_signed"(%29) : (tensor<1x128x!FHE.eint<19>>) -> tensor<1x128x!FHE.esint<19>>
    %31 = "FHELinalg.matmul_eint_int"(%30, %cst_13) : (tensor<1x128x!FHE.esint<19>>, tensor<128x10xi20>) -> tensor<1x10x!FHE.esint<19>>
    return %31 : tensor<1x10x!FHE.esint<19>>
  }
}
