module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<21>>) -> tensor<1x10x!FHE.esint<18>> {
    %15 = "FHELinalg.to_signed"(%14) : (tensor<1x4096x!FHE.eint<21>>) -> tensor<1x4096x!FHE.esint<21>>
    %16 = "FHELinalg.matmul_eint_int"(%15, %cst_10) : (tensor<1x4096x!FHE.esint<21>>, tensor<4096x64xi22>) -> tensor<1x64x!FHE.esint<21>>
    %17 = "FHELinalg.round"(%16) : (tensor<1x64x!FHE.esint<21>>) -> tensor<1x64x!FHE.esint<6>>
    %cst_11 = arith.constant dense<[0, 17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<64xi64>
    %18 = "FHELinalg.apply_lookup_table"(%17, %cst_11) : (tensor<1x64x!FHE.esint<6>>, tensor<64xi64>) -> tensor<1x64x!FHE.eint<18>>
    %cst_12 = arith.constant dense<"0xC0FF070B0000B7FF07B8FF074C0000C0FF07500000EBFF07C4FF07300000710000C1FF07BAFF07600000680000370000EFFF072D0000150000610000A1FF070A00001C0000E1FF07AFFF07B3FF071D0000FAFF07F2FF071500006C0000F3FF07F3FF07A9FF07C8FF079DFF071E000084FF07ACFF07CAFF07100000760000BBFF075900001D0000F3FF076A0000A5FF07B3FF0787FF0789FF07C2FF07C2FF07CEFF07ECFF079FFF07F9FF07610000DCFF07B1FF07A5FF07E8FF07CDFF07490000E2FF076100009BFF070D0000A2FF07400000A5FF077600009EFF070C00002C0000CAFF0794FF07440000EFFF070500004700006A00004400006A0000EBFF071B00006F00003400000B00002900006B00006100001100005000003500004C00001000000A000083FF07A8FF07F9FF07510000C5FF075D00005B00005D00008AFF07020000A4FF071C0000A7FF079BFF072E000099FF075E0000E0FF076C0000700000A8FF07FCFF079FFF07ACFF07BAFF07FDFF07BAFF072800007F00005C00009DFF07C5FF07A4FF073C0000B9FF07D6FF075E00008FFF07F6FF07650000CDFF07CEFF07510000E1FF07B7FF070E0000E7FF07ADFF07FCFF079EFF070A0000080000E1FF07B6FF07160000C8FF070C00001E000087FF072E000002000084FF07B9FF07A6FF079DFF07EAFF075A0000C9FF075900008FFF07D5FF07210000F7FF070B0000710000A8FF07B1FF077600004D0000250000530000BFFF077900004E00007A00007D0000210000120000C1FF07ADFF07C0FF075700006800000200008EFF07CFFF07EFFF078DFF07C2FF07440000A3FF07A4FF077100003300000A0000660000B6FF07D8FF07240000A1FF07650000E3FF07030000160000DCFF07FBFF076F0000160000780000250000230000610000400000F6FF07500000D1FF077500007200003000000D00002400003F00006C0000770000DEFF07B4FF0713000094FF07D8FF07640000AAFF07F5FF07B4FF07BEFF075D000087FF0795FF07D5FF07AEFF070E000090FF071E00004600001500002800004F0000CCFF07020000E7FF077100005D00000E0000BEFF07DAFF0786FF077400006100003A00003A00001E0000480000A7FF074E0000EAFF078BFF076B0000240000D6FF072F0000E7FF076C0000DFFF07300000E2FF079BFF074C0000000000CFFF078FFF0792FF0791FF0704000000000008000058000083FF076D00004D000093FF077A00003E00004300008AFF076500004400000F0000510000CCFF077D00005400003B000094FF079DFF07E6FF07C1FF074B000009000077000088FF07DBFF0743000090FF07370000CBFF07A2FF07160000ADFF07040000E7FF07480000220000F7FF072A0000C6FF07FAFF076E0000E6FF0728000094FF07CCFF074600007900003000007B00001800004C0000E1FF071E000081FF075F00007900005E0000620000210000780000CFFF07E6FF072D000091FF077E0000CDFF07F0FF07D5FF078EFF077000006400003A0000140000D4FF07000000E2FF0714000086FF076F0000500000E7FF076A0000F4FF073F0000CEFF07ECFF070B00006F0000580000BDFF0790FF072600005E00002600009EFF073A0000D6FF07ABFF07F8FF075C00009FFF07B9FF0790FF07DFFF07E3FF074200000C00002A0000540000EBFF07F6FF07330000A4FF071F00008CFF07C5FF07E1FF07360000FBFF071000009FFF07A2FF0796FF0746000090FF07D8FF077D00000D0000310000730000D2FF07F4FF07CDFF07230000000000670000E5FF070B0000720000D1FF07A7FF075F0000350000F4FF072A00009EFF072C000003000090FF07A0FF079AFF07BAFF077400002A0000E5FF07ABFF07DEFF07300000230000D7FF07D1FF075E0000B3FF07B8FF07DCFF075D00004D00007000008CFF07B9FF07D1FF07720000F9FF07ABFF07B5FF07720000450000D0FF07020000FEFF07500000220000AAFF0796FF07610000130000D0FF07C4FF07B1FF07D1FF0789FF07FCFF07E3FF079BFF07B4FF07260000510000E9FF072A0000BFFF074C000086FF076A000058000090FF079FFF070C0000730000B1FF07A2FF07A5FF07270000BFFF07FCFF074C00003A0000190000F1FF07ACFF078EFF07210000EBFF07E8FF07560000C3FF07DBFF0721000050000087FF079BFF073700004C0000CFFF07E4FF076D0000FFFF0784FF0769000097FF07C3FF07FEFF074C00007A000082FF07FCFF07EAFF07F7FF07F8FF077900006C00002600006400003E00001000003300009BFF07D7FF07F9FF07D4FF072B0000EBFF07CAFF07140000110000C4FF07DAFF072100006F0000EBFF07EBFF073B0000F1FF072A00007F0000E4FF07FBFF07EAFF07600000500000AEFF07550000B4FF071D00009BFF072E0000C6FF0790FF07250000B8FF076A00007F0000190000570000510000C3FF07EAFF07D2FF07550000100000B7FF07420000E8FF0786FF0799FF071700004900004A000066000099FF078AFF078FFF071E00000B00004E0000A6FF07050000BAFF071F00000A00000000008EFF073F0000270000550000E2FF07C4FF07FCFF071C00002C0000540000F0FF0737000085FF0793FF07270000BEFF076C0000DFFF0764000085FF074A00002D000090FF07210000EDFF0790FF07260000"> : tensor<64x10xi19>
    %19 = "FHELinalg.to_signed"(%18) : (tensor<1x64x!FHE.eint<18>>) -> tensor<1x64x!FHE.esint<18>>
    %20 = "FHELinalg.matmul_eint_int"(%19, %cst_12) : (tensor<1x64x!FHE.esint<18>>, tensor<64x10xi19>) -> tensor<1x10x!FHE.esint<18>>
    return %20 : tensor<1x10x!FHE.esint<18>>
  }
}
